Тип вакансии;Название вакансии;Мин. зарплата (рублей);Макс. зарплата (рублей);Тип зарплаты;Требуемый опыт (лет);Город;Компания;Требуемые навыки;Дата публикации
Frontend разработчик;Frontend-разработчик (TypeScript, React);;;;;Санкт-Петербург;Alee Software;TypeScript, HTML, CSS, Java Script, React, Git, Английский язык;24.05.2026
Frontend разработчик;Frontend-разработчик (Senior);;;;3.0;Санкт-Петербург;ТестОпс;TypeScript, JavaScript, React, PostgreSQL, API;21.05.2026
Frontend разработчик;Frontend Разработчик (Angular);;;;3.0;Москва;Т1 Иннотех;Angular, AngularJS, React;21.05.2026
Frontend разработчик;Frontend-разработчик (REACT);;;net;3.0;Владивосток;ИП Ефремова Альбина Александровна;Техническая поддержка, Работа с большим объемом информации, Деловое общение;21.05.2026
Frontend разработчик;Frontend Developer (Angular);200000;280000.0;net;;Москва;ООО Рекурсия;Git, CSS3, HTML5, Java Script, Angular, Нейронные сети;25.05.2026
Frontend разработчик;Разработчик frontend программного обеспечения (C/C++, GUI);120000;;net;;Саратов;ООО Терция;LabVIEW, MATLAB, Linux, Python, Three.js, CI/CD, Node.js, Vulkan, Modbus, OpenGL, Redux, Pinia, D3.js;28.05.2026
Frontend разработчик;Frontend-разработчик;;200000.0;net;3.0;Москва;ООО ИЦ АЙ-ТЕКО;;15.05.2026
Frontend разработчик;Middle Frontend-разработчик;;;;3.0;Москва;Whoosh (ООО Вуш);JavaScript, React, aws, Azure;20.05.2026
Frontend разработчик;Frontend Developer (React.js, Next.js);;;;3.0;Санкт-Петербург;ООО ЮДС Медиа;React.js, Next.js, SSR, Git, Docker, Nginx, SQL-запросы;27.05.2026
Frontend разработчик;Frontend-разработчик;;;;;Москва;Аптечная сеть Ваша №1 х Таблетка.ру;;15.05.2026
Frontend разработчик;Junior Frontend-разработчик (React, Next.js);70000;95000.0;gross;;Нижний Новгород;Saveur Studio;JavaScript, REST, JS, HTML, HTML5, Git, React, TypeScript, REST API, Redux, Next.js, CSS3, Zustand, Vite, MobX, Tailwind, Веб-аналитика, Английский — B1 — Средний;25.05.2026
Frontend разработчик;Frontend-разработчик (React);80000;150000.0;net;3.0;Казань;ООО Мир технологий;JavaScript, PostgreSQL, Node.js, Git, React/Redux, TypeScript;20.05.2026
Frontend разработчик;Ведущий фронтенд (frontend) разработчик/программист (JS, PHP, web);264500;;gross;3.0;Санкт-Петербург;СевенТест, НТЦ;;28.05.2026
Frontend разработчик;Frontend-разработчик (middle);150000;250000.0;gross;3.0;Тюмень;Тензор;React, HTML, CSS3, TypeScript, JavaScript;20.05.2026
Frontend разработчик;Senior/Lead Frontend разработчик (React);;;;;Москва;Росгосстрах;JavaScript, TypeScript, React, Webpack;14.05.2026
Frontend разработчик;Frontend-developer Angular (проект Лоцман: PLM);;;;3.0;Нижний Новгород;АСКОН;;21.05.2026
Frontend разработчик;Frontend Developer Финтех;;200000.0;gross;3.0;Москва;ООО ИЦ АЙ-ТЕКО;;12.05.2026
Frontend разработчик;Frontend-разработчик(React, Node.js)/Стажер;;;;;Санкт-Петербург;Гарпикс;React, Node.js, Redux;12.05.2026
Frontend разработчик;Frontend-разработчик (React.js, FSD) Финтех;;;;;Санкт-Петербург;Decart IT-production;React;12.05.2026
Frontend разработчик;Frontend-разработчик (Vue3, Typescript);;;;;Москва;TirScript;TypeScript, Vue.js, ООП;12.05.2026
Backend разработчик;Backend TeamLead | ATSystems;700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000700070007000;675000.0;net;3.0;Москва;ATSystems;PostgreSQL, Git, Node.js, JavaScript, Управление командой, Highload, AdTech;08.06.2026
Backend разработчик;Backend-разработчик;40000;50000.0;net;;Архангельск;Автохолдинг Динамика;;09.06.2026
Backend разработчик;Backend-разработчик;;120000.0;net;;Москва;Межрегиональная инспекция Федеральной налоговой службы по управлению долгом;JavaScript, MySQL, SQL, TypeScript, Git, Node.js;09.06.2026
Backend разработчик;Backend-разработчик;120000;200000.0;gross;;Москва;ООО Трианон;;09.06.2026
Backend разработчик;Backend-разработчик;;;;3.0;Новосибирск;Дром;;09.06.2026
Backend разработчик;Backend-разработчик;120000;150000.0;net;;Иркутск;AUTOTIME;;09.06.2026
Backend разработчик;Laravel Backend-разработчик;;;;3.0;Москва;Федерация хоккея России;;09.06.2026
Backend разработчик;Fullstack / Backend-разработчик;150000;230000.0;net;3.0;Москва;ИП Заиченко Екатерина Александровна;Python, API, Linux, Веб-программирование, Redis, REST, REST API, Laravel, Claude, React;09.06.2026
Backend разработчик;Python Backend Developer;100000;;net;3.0;Санкт-Петербург;Broad Apps;Python, Git;09.06.2026
Backend разработчик;Backend-разработчик (офис);180000;230000.0;net;3.0;Москва;ООО Старт;;09.06.2026
Backend разработчик;Backend разработчик PHP;;;;3.0;Пермь;ООО Умная Логистика;PHP, Laravel, Docker, SQL, Lumen, PostgreSQL;09.06.2026
Backend разработчик;Backend-разработчик (middle);90000;160000.0;gross;;Новосибирск;Агентство Недвижимости Жилфонд;PHP, Laravel, PostgreSQL, MySQL, ООП, VueJS, MVC, XML, Веб-программирование, Avid Media Composer;09.06.2026
Backend разработчик;Backend-разработчик (стажёр);80000;;net;;Красноярск;Компания Апогей;;09.06.2026
Backend разработчик;Backend-разработчик (Node.js / NestJS);;230000.0;net;3.0;Санкт-Петербург;Digital Chief;;09.06.2026
Backend разработчик;Backend-разработчик (PHP / Laravel);70000;90000.0;net;3.0;Москва;ООО Медориа40;PHP, Laravel, Dart, REST API, Docker;09.06.2026
Backend разработчик;Senior Backend Developer (GameDev);;;;;Москва;ТОО MadOut Games;TypeScript, Node.js;09.06.2026
Backend разработчик;Backend-разработчик;150000;;net;3.0;Москва;ООО СМТТех;Автоматизация бизнес-процессов, ERP-системы, MES-системы, Linux, REST API;08.06.2026
Backend разработчик;Senior Backend разработчик (Rust);300000;;net;;Москва;ООО Стрит Фалькон;Docker, Kubernetes, RabbitMQ, Computer Vision, Clickhouse;07.06.2026
Backend разработчик;Разработчик backend BI Visiology;;;;;Москва;АО Промышленные инновации;SQL, Python, NoSQL, Big Data;07.06.2026
Backend разработчик;Backend Engineer (Node.js / TypeScript + Go);200000;;net;3.0;Екатеринбург;ООО Винные аналитические системы;Node.js, JavaScript, Go, Backend, TypeScript, PostgreSQL, GraphQL, REST API, gRPC, Redis, Elasticsearch, Docker, Golang;09.06.2026
Backend разработчик;Backend-разработчик Python / FastAPI для desktop-приложения;;140000.0;net;;Санкт-Петербург;ООО Визионеро;Python, PostgreSQL;08.06.2026
Backend разработчик;Middle + Backend-разработчик (Python + Go);;;;3.0;Москва;ИП Мамаева Ирина Анатольевна;Django Rest Framework, SQLAlchemy, Docker, Gitlab, Python, RabbitMQ, SQL, Linux, PostgreSQL, Git, Golang, go, Разработка ПО, Обучение и развитие, Backend, React, Django Framework, Redux, Nginx, CI/CD;08.06.2026
Backend разработчик;Middle backend разработчик С#;;;;3.0;Челябинск;ООО Техноком;C#, .NET Framework, Entity Framework, REST, PostgreSQL, Git;07.06.2026
Backend разработчик;Backend-разработчик (Middle+/Senior);200000;250000.0;net;3.0;Москва;ДЖЕЙКЕТ;Знание алгоритмов, Использование фреймворков, Написание кода, Оптимизация производительности, Проведение тестирования, Работа с базами данных, Разработка архитектуры приложений, Python;07.06.2026
Backend разработчик;PHP-разработчик / Backend-разработчик / Back-end;120000;;net;3.0;Ростов-на-Дону;SEOCare;PHP, HTTP, REST API, Базы данных, Docker, HTML, CSS, Java, Linux, Git;07.06.2026
Backend разработчик;Senior Backend-разработчик / Senior Backend-developer;400000;;net;3.0;Москва;Playerok;Node.js, nest.js;07.06.2026
Backend разработчик;Middle Backend разработчик (Rust);200000;;net;3.0;Москва;ООО Стрит Фалькон;Python, RabbitMQ, FastAPI, SQLAlchemy, Clickhouse, Computer Vision, Linux, PostgreSQL, Gitlab, CI/CD, NoSQL, SQL, Docker, Kubernetes, MongoDB, SOLID;07.06.2026
Backend разработчик;Kotlin Backend Developer;;;;3.0;Санкт-Петербург;Okko;Kotlin, Spring Framework, Kubernetes;05.06.2026
Backend разработчик;Backend Developer (GameDev);;;;3.0;Москва;Meowpunk;PostgreSQL, Python, Базы данных, Kafka, NATS, C#, Kubernetes, Docker;05.06.2026
Backend разработчик;Backend-разработчик;100000;;net;3.0;Калуга;ООО Автоматизированные микропроцессорные системы;PostgreSQL, Git, Разработка ПО, MySQL, C#;02.06.2026
Backend разработчик;Senior C# /.NET Backend / под архитектуру Unity/WebGL;;;;;Москва;NATIVE TRENDS;;08.06.2026
Backend разработчик;Backend-разработчик (.NET Core /C#);250000;;net;3.0;Ижевск;Ёбидоёби, сеть доставки суши и роллов;.NET Core, SOLID, REST API, PostgreSQL, RabbitMQ, Docker, Linux;05.06.2026
Backend разработчик;Middle+/Senior Backend-разработчик;;;;3.0;Москва;Сбер. IT;;04.06.2026
Backend разработчик;Ведущий инженер - программист С# , техлид/тимлид команды (Senior C# разработчик/Backend Tech Lead);;;;;Москва;Мегаполис ИТ;C#, PostgreSQL, .NET Core, Микросервисная архитектура, net 9;07.06.2026
Backend разработчик;Middle Backend-разработчик;200000;;net;3.0;Самара;ООО Юридический Сервис ЮрКлик;Java, Python;03.06.2026
Backend разработчик;Backend-разработчик (PHP / Laravel);150000;;net;;Москва;ООО Ри-Адванс;Laravel, PHP;04.06.2026
Backend разработчик;Middle Python Backend Developer;;;;3.0;Санкт-Петербург;ООО Норд Клан;Python, PostgreSQL, Django Framework, REST API, GitHub, Django Rest Framework;02.06.2026
Backend разработчик;Senior backend-разработчик (.Net/C#);;;;;Санкт-Петербург;Первый Бит;.NET Core, C#, MySQL, RabbitMQ, Apache Kafka, Redis;01.06.2026
Backend разработчик;Senior .NET Backend Developer;;;;;Москва;АО Топ Системы;ASP.NET, С#, REST API, RabbitMQ, NET10., ASP.NET Core, Swagger;02.06.2026
Backend разработчик;С# Senior Backend Developer (Blockchain + FinTech);250000;500000.0;net;3.0;Москва;ООО Брисмани;C#, .NET Core, PostgreSQL, Entity Framework, Redis, Atlassian Jira, RabbitMQ;04.06.2026
Backend разработчик;Senior Backend Developer (Golang)/Инженер-разработчик;;;;3.0;Москва;АО Специализированный депозитарий ИНФИНИТУМ;Golang;01.06.2026
Backend разработчик;Backend Node.js разработчик;;;;3.0;Москва;X5 Digital;Node.js, MongoDB, Kunernetes, RabbitMQ;28.05.2026
Backend разработчик;Backend PHP-программист;;;;;Москва;АО ТАНАИС;PHP, Laravel, Bitrix, Git, HTML, CSS, JavaScript, API, REST API, CI/CD, jQuery, Английский — B2 — Средне-продвинутый;03.06.2026
Backend разработчик;Backend-разработчик (Kotlin / Java);300000;;gross;3.0;Санкт-Петербург;AVRIO Group Consulting;Java, Kotlin, Spring Boot, PostgreSQL, MongoDB, Redis, Apache Kafka;30.05.2026
Backend разработчик;Backend-разработчик;;;;;Москва;ООО АТМ;;25.05.2026
Backend разработчик;Backend .NET разработчик;;;;3.0;Москва;Finstar Financial Group;;28.05.2026
Backend разработчик;Node.js Backend Developer (Atomic Mail);;;;3.0;Санкт-Петербург;Бойлер лабс;Node.js, REST API, OWASP, SQL, NoSQL, JavaScript, Git;02.06.2026
Backend разработчик;Junior Backend Developer (PHP, Laravel);60000;;gross;;Москва;ПроКонтекст;PHP, Git, MySQL, ООП, Laravel, Docker;02.06.2026
Backend разработчик;Backend-разработчик;;;;;Москва;Мосгосэкспертиза;Git, PostgreSQL, Spring Framework, SDLC, SOLID, HTTP, HTTPS, Английский — B1 — Средний;18.05.2026
Backend разработчик;Backend-разработчик, Senior;;;;;Уфа;ООО ИК СИБИНТЕК;;22.05.2026
Backend разработчик;Backend-разработчик, junior+;;;;;Уфа;ООО ИК СИБИНТЕК;;22.05.2026
Backend разработчик;Разработчик Бэкенд (РНР);;;;3.0;Москва;Ригла;MS SQL Server, MS SQL, База данных: Olap, PHP, HTML/CSS, CSS, MySQL, Git, ООП, PostgreSQL, Laravel, Symfony, Kafka, Docker, SOLID;02.06.2026
Backend разработчик;Python backend developer;;;;3.0;Москва;Сбер. IT;;26.05.2026
Backend разработчик;Backend-разработчик;150000;220000.0;gross;3.0;Москва;Cookies.Games;Node.js, TypeScript, NestJS, TypeORM, PostgreSQL, Crypto, Английский — B1 — Средний;17.05.2026
Backend разработчик;Backend n8n разработчик;50000;150000.0;net;;Иннополис;Тулбокс;PostgreSQL, REST, Git, Базы данных, Аналитическое мышление, Docker, Системный анализ;26.05.2026
Backend разработчик;Программист (Backend-разработчик);;220000.0;gross;3.0;Москва;АО Концерн Созвездие;SQL, Python, API, PostgreSQL, Работа с базами данных, Docker;21.05.2026
Backend разработчик;Backend-разработчик (python);;90000.0;net;;Ростов-на-Дону;ФГАНУ НИИ Спецвузавтоматика;Python, FastAPI, Django Framework, REST API;21.05.2026
Backend разработчик;Ведущий разработчик (backend developer Java/Kotlin);;;;;Москва;T2. IT и Digital;Java, Kotlin, PostgreSQL, Apache Kafka, Hibernate, Docker, Kubernetes;02.06.2026
Backend разработчик;Руководитель группы бэкенд-разработчиков ( PHP);;;;;Москва;НМГТЕХ;PHP, MySQL, Symfony, API, Git, Docker, SOLID, Микросервисная архитектура, Управление командой;28.05.2026
Backend разработчик;Senior/Middle+ Backend-разработчик (Python / AI / LLM);;;;;Москва;Сбер. IT;Python, PostgreSQL;27.05.2026
Backend разработчик;PHP (+Go) Backend-разработчик в офис;200000;;gross;;Ростов-на-Дону;Posiflora;MySQL, PHP, PostgreSQL, Golang, Git, Linux, Docker, Go, Symfony;13.05.2026
Backend разработчик;Системный аналитик (backend-to-backend интеграции / mobile);;;;3.0;Москва;Ventra;;20.05.2026
Backend разработчик;Backend разработчик / PHP-программист в офис;;;;;Вологда;Baza.net;MySQL, PHP, Git, Linux, SQL, ООП;13.05.2026
Backend разработчик;Backend-разработчик с уклоном в AI;152000;182000.0;gross;;Красноярск;ООО РН-Учет;;13.05.2026
Backend разработчик;Ведущий инженер/главный инженер (Middle/Senior Backend);100000;;net;3.0;Челябинск;ПАО ЧЕЛИНДБАНК;SQL, XML, СУБД, Git, Python, PostgreSQL, ORACLE, Atlassian Jira, Unix, Bash, Perl;26.05.2026
Backend разработчик;Python Backend Developer (AI Platform, LLM Systems) / Python?бэкенд?разработчик;;;;3.0;Москва;ФГАОУ ВО РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ ИССЛЕДОВАТЕЛЬСКИЙ МЕДИЦИНСКИЙ УНИВЕРСИТЕТ им.Н.И. ПИРОГОВА МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ;Ориентация на результат, Мотивация сотрудников, Стрессоустойчивость;19.05.2026
Backend разработчик;Backend Developer Go Middle;150000;;gross;;Москва;TrueConf;Go, REST, WebSocket, gRPC, PostgreSQL, SQL, Git;13.05.2026
Backend разработчик;Бэкенд-разработчик nestjs / backend developer nestjs;;;;;Москва;Банк Русский Стандарт;;12.05.2026
Backend разработчик;Backend Tech Lead;;;;;Москва;Overgear;;17.05.2026
Backend разработчик;Backend Architect / Tech Lead;;;;3.0;Москва;ООО Виви Мед;Python, Docker, PostgreSQL, Git, Linux, SQL, REST, Redis, API, Teamleading, Управление командой, Английский язык, Node.js, TypeScript, RBAC, AWS, solution architecture;11.05.2026
Backend разработчик;Senior Backend (Python + JS) Developer;500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000500050005000;750000.0;gross;;Москва;Simplenight;FastAPI, Kubernetes, Next.js, PostgreSQL, Redis, Elasticsearch, Python, TypeScript, Английский — C1 — Продвинутый, Русский — C2 — В совершенстве;07.06.2026
Backend разработчик;Senior Backend разработчик Java/Kotlin;;;;;Санкт-Петербург;Okko;;29.05.2026
Backend разработчик;Backend-разработчик, Middle;;;;3.0;Уфа;ООО ИК СИБИНТЕК;;22.05.2026
Backend разработчик;Java/Kotlin backend разработчик;;;;;Москва;Яндекс;Java, Kotlin, ООП, C++, SQL, Рефакторинг кода, Spring Boot, Разработка ПО, Spring Framework, PostgreSQL, Разработка продукта;21.05.2026
Backend разработчик;Backend-разработчик (NestJS);;;;;Санкт-Петербург;ЭР-Телеком Холдинг;Node.js, NestJS, TypeScript, MySQL, MongoDB, Clickhouse, Redis, Apache Kafka, Docker, Kubernetes, Jest, Prometheus, Grafana, Sentry, Swagger;15.05.2026
Backend разработчик;Руководитель команды backend разработки;;;;;Санкт-Петербург;Версус Сервис;;28.05.2026
Backend разработчик;Middle Backend Developer (Golang);157500;;gross;3.0;Елабужский район;Алабуга. Управление цифровой трансформации;Golang, PostgreSQL, Git, Backend, Go;22.05.2026
Backend разработчик;Middle Backend Developer (Golang);157500;;gross;3.0;Елабужский район;Алабуга. Управление цифровой трансформации;Golang, PostgreSQL, Git, Backend, Go;22.05.2026
Backend разработчик;Разработчик бэкенда в Яндекс Образование;;;;3.0;Санкт-Петербург;Яндекс;Python, Golang;29.05.2026
Fullstack разработчик;Fullstack разработчик PHP+JS;230000;260000.0;net;;Москва;ООО Джем-Софт;PHP, MongoDB, JavaScript;08.06.2026
Fullstack разработчик;Fullstack-разработчик / Fullstack Developer;150000;250000.0;gross;3.0;село Поляны;ООО Интер Парк;;08.06.2026
Fullstack разработчик;Fullstack-разработчик;200000;;net;;Москва;БИТ;MS SQL, PostgreSQL, JSON API, HTML, JavaScript, Bootstrap;07.06.2026
Fullstack разработчик;Fullstack-разработчик;;;;3.0;Москва;Made of Storm;Node.js, Python, PHP;09.06.2026
Fullstack разработчик;Fullstack-разработчик (Flutter + Laravel);70000;90000.0;net;;Москва;ООО Медориа40;Laravel, Flutter;09.06.2026
Fullstack разработчик;Старший Fullstack-разработчик (Vue.JS+PHP);;350000.0;net;;Москва;ООО МФК Фордевинд;jQuery, Git, Laravel, PHP, VueJS;09.06.2026
Fullstack разработчик;Fullstack-разработчик;100000;180000.0;gross;3.0;Москва;Инрэко ЛАН;MySQL, PostgreSQL, React, VueJS, .NET Framework, С#;04.06.2026
Fullstack разработчик;Fullstack-разработчик (React + Node.js) (отдел поддержки сайтов);;180000.0;gross;;Москва;Пиксель Плюс;Node.js, PHP, Git, API, 1С-Битрикс;08.06.2026
Fullstack разработчик;Fullstack-разработчик PHP;;;;;Москва;ГКУ Инфогород;PHP, VueJS, PostgreSQL, Laravel, Symfony;09.06.2026
Fullstack разработчик;Junior Fullstack-разработчик;60000;90000.0;gross;;Санкт-Петербург;Fora Soft (Фора Софт);JavaScript, Atlassian Jira, Аналитическое мышление, Node.js, Git, SQL, HTTP, ООП, MongoDB, React, React Native, Веб-программирование, Linux, Английский — B1 — Средний;04.06.2026
Fullstack разработчик;Fullstack разработчик / Fullstack Developer;70000;;net;;Пермь;ООО Вайт Рэбит;1С-Битрикс, PHP, jQuery, Git, ООП, CSS, HTML, JavaScript, MySQL, SQL, Bitrix Framework, Scrum, Agile, Битрикс24, REST, API, XML;09.06.2026
Fullstack разработчик;Fullstack разработчик (PHP);;;net;3.0;Санкт-Петербург;Аргус-Спектр;PHP, MySQL, CSS, MVC, Laravel, JavaScript, PostgreSQL, Windows Server, Shell;08.06.2026
Fullstack разработчик;Fullstack программист-разработчик (JavaScript, NodeJS, React);;;;;Москва;ЗАО НПЦ ИРС;Node.js, React, PostgreSQL, Блочная верстка, Разработка ПО, Веб-программирование, SQL, Базы данных, СУБД, REST, Redis, Docker, Инициативность, Ответственность, Деловое общение, JavaScript, TypeScript;09.06.2026
Fullstack разработчик;Fullstack-разработчик C#;;;;;Москва;Фонд развития промышленности;C#, .NET Framework, JavaScript, VueJS, TypeScript, Atlassian Jira, Atlassian Confluence;07.06.2026
Fullstack разработчик;Ведущий fullstack разработчик (senior .NET JavaScript);;;;;Москва;ЗАО КонсультантПлюс;JavaScript, .NET Framework;08.06.2026
Fullstack разработчик;Fullstack Desktop Developer (Cross-platform);220000;250000.0;net;3.0;Москва;Юнитест;;07.06.2026
Fullstack разработчик;PHP Fullstack разработчик;;;;3.0;Тула;ООО Выберу.ру;HTML5, React, VueJS, PHP, Symfony, Laravel, MS SQL, PostgreSQL, Redis, RabbitMQ;02.06.2026
Fullstack разработчик;Fullstack разработчик (.NET C#/Angular);;;;3.0;Москва;ООО Лоция;.NET Core, Angular, TDORP;04.06.2026
Fullstack разработчик;Senior backend (fullstack) разработчик C++;;;;;Москва;ЗАО КонсультантПлюс;;04.06.2026
Fullstack разработчик;Fullstack-разработчик (Астра Облако);;;;;Москва;Группа компаний Астра;C++, Linux, Git, Bash, JavaScript;03.06.2026
Fullstack разработчик;Разработчик Fullstack Python/Django;;;;3.0;Москва;АО Компания ТрансТелеКом;REST API, Python, PostgreSQL, Django Framework, JS, Kubernetes, RabbitMQ;03.06.2026
Fullstack разработчик;FullStack тестировщик (Java) Middle-;;175000.0;gross;;Москва;DCloud;Java, SQL;06.06.2026
Fullstack разработчик;Fullstack-аналитик;;;;3.0;Москва;ООО ИЦ АЙ-ТЕКО;;04.06.2026
Fullstack разработчик;Fullstack-разработчик (Node.js);;;;3.0;Москва;RIS group;Node.js, JavaScript, React, PostgreSQL, MongoDB;01.06.2026
Fullstack разработчик;Senior fullstack-разработчик;;;;;Москва;РБК;PHP, Laravel, VueJS, Gitlab, Kubernetes;01.06.2026
Fullstack разработчик;Senior fullstack-разработчик (Vue.js, Python);;;;3.0;Москва;МАГНИТ, Розничная сеть. IT;Python, VueJS;03.06.2026
Fullstack разработчик;Senior Fullstack-разработчик;;;;3.0;Краснодар;ООО 4 пикселя +;Node.js, Python, PHP, VueJS, React;01.06.2026
Fullstack разработчик;FullStack Разработчик (С++, Qt);;;;3.0;Москва;Star-Staff;C++, Qt, Linux, PostgreSQL;02.06.2026
Fullstack разработчик;Fullstack-Разработчик Typescript (офис);;;;3.0;Казань;АО ИНКОМСИСТЕМ, НИЦ;Node.js, TypeScript, JavaScript, React, Git, Next.js, Electron;02.06.2026
Fullstack разработчик;Javascript fullstack (React. js, Node. js) разработчик;120000;200000.0;net;;Москва;АО Медиа Эффект;JavaScript, Node.js, MySQL, Git, React, PostgreSQL;04.06.2026
Fullstack разработчик;Fullstack-разработчик;;;;3.0;Воронеж;InternetWeb;Node.js, PHP, Golang, Grafana, SWIFT Alliance, Yii, Linux, Puppet, Нейронные сети, Docker-compose, Docker, PHP7;29.05.2026
Fullstack разработчик;Fullstack-разработчик;100000;;net;;Омск;DATAFOOD;PHP, Git, VueJS, Laravel, MySQL, PostgreSQL, TypeScript, Redis, Apache Kafka, RabbitMQ, Docker, Docker-compose;29.05.2026
Fullstack разработчик;Fullstack-разработчик;200000;;net;3.0;Барнаул;ГлавПро Федеральный институт повышения квалификации;PHP, MySQL, HTML, REST API, Laravel, React, SOLID, DDD, PHPUnit, SaaS;17.05.2026
Fullstack разработчик;Senior Fullstack Developer/ Team Lead;;;;;Москва;Clear Mind;;29.05.2026
Fullstack разработчик;Middle fullstack-разработчик (JS/TS и PHP/Python);;;;3.0;Казань;FIX;JavaScript, PHP, MongoDB, PostgreSQL, TypeScript, Docker, Atlassian Jira, Atlassian Confluence, Python;29.05.2026
Fullstack разработчик;Fullstack аналитик ERP (MS Axapta / Navision);;;;3.0;Москва;MERLION TECH;ERP, MS Dynamics NAV, MS Navision, Navision, AXAPTA, MS Axapta, SQL, Постановка задач разработчикам;02.06.2026
Fullstack разработчик;Middle Fullstack Developer;;;;3.0;Москва;ООО Буханка;JavaScript, Node.js, MongoDB, VueJS, Docker, 1С: Управление Торговлей, REST API;25.05.2026
Fullstack разработчик;Fullstack разработчик (WordPress);;;;3.0;Москва;TecHuntr;Wordpress, PHP, JavaScript, HTML, MySQL, CSS;20.05.2026
Fullstack разработчик;Fullstack QA Java специалист (Fintech, уровень Junior/ Middle–);;175000.0;net;;Ростов-на-Дону;DCloud;;03.06.2026
Fullstack разработчик;Fullstack-разработчик лабораторной информационной системы;;;;3.0;Москва;ФГБУ ЦСП ФМБА России;JavaScript, Python;25.05.2026
Fullstack разработчик;Fullstack-разработчик (Techlead);;;;;Ижевск;Directum;C#, SQL, .NET Core, TypeScript;20.05.2026
Fullstack разработчик;Ведущий fullstack-аналитик;350000;400000.0;gross;;Москва;RedLab;Аналитическое мышление, BPMN, UML, Анализ бизнес-процессов, Системный анализ;29.05.2026
Fullstack разработчик;Junior+ Fullstack разработчик в B2B SaaS;;;;;Ульяновск;Flow Medium;TypeScript, React, GitHub, Английский — A2 — Элементарный;28.05.2026
Fullstack разработчик;Fullstack Developer;;;;;Москва;ООО Студия Олега Чулакова;JavaScript, React, Claude, Node.js;20.05.2026
Fullstack разработчик;Senior Fullstack Developer (.NET / React);;;;3.0;Москва;ООО Информационные Системы в Здравоохранении;JavaScript, PostgreSQL, Linux, .NET Framework, .NET Core, React, С#;28.05.2026
Fullstack разработчик;Fullstack-разработчик (.Net/React);;150000.0;gross;;Москва;DDPlanet;;22.05.2026
Fullstack разработчик;Fullstack-разработчик;;;;;Астрахань;ООО «АйСиЭл Сервисез» (Москва);;14.05.2026
