Тип вакансии;Название вакансии;Мин. зарплата (рублей);Макс. зарплата (рублей);Тип зарплаты;Требуемый опыт (лет);Город;Компания;Требуемые навыки;Дата публикации
Fullstack разработчик;Fullstack-разработчик;;;;3.0;Москва;ООО Ростелеком Информационные Технологии;;14.05.2026
Fullstack разработчик;Fullstack разработчик;100000;;net;;Пермь;Love.ru;Git, PHP, PostgreSQL, JS;14.05.2026
Fullstack разработчик;Fullstack-разработчик;;;;3.0;Москва;iConText Group;;13.05.2026
Fullstack разработчик;FullStack разработчик (Bitrix);200000;210000.0;net;3.0;Санкт-Петербург;FINNTRAIL (ООО Финэкип);PHP, JavaScript, Git, Node.js, HTML, jQuery, Битрикс24, API;18.05.2026
Fullstack разработчик;Fullstack программист-разработчик;250000;;net;3.0;Москва;ООО Хайвэй Медиа;;18.05.2026
Fullstack разработчик;Fullstack Golang Developer (Middle);150000;200000.0;net;3.0;Казань;Пигалев Дмитрий Евгеньвич;Golang, PostgreSQL, Docker, React, TypeScript, JWT, Swagger;19.05.2026
Fullstack разработчик;QA Инженер (Auto\Fullstack);;;;3.0;Москва;Сбер. IT;;19.05.2026
Fullstack разработчик;Fullstack-разработчик (React + Python/FastAPI) — AI Agents Platform;150000;;net;3.0;Санкт-Петербург;ООО Овелфиш;React, TypeScript, Python, FastAPI, PostgreSQL, ORM, REST API, HTML5, CRM, SQLAlchemy;14.05.2026
Fullstack разработчик;PHP Developer / Laravel Developer / Fullstack PHP + Vue.js;150000;250000.0;net;3.0;Москва;ИП Кляшторный Андрей Владиславович;PHP, Laravel, MySQL, VueJS, JavaScript, Git, REST API, ООП, SOLID, MVC, SQL, Redis, Docker, Linux, Nginx, Telegram, API;24.05.2026
Fullstack разработчик;Middle Fullstack Developer (Shopify + WordPress);150000;;gross;;Москва;ООО HAAS PLATFORM;Shopify, Wordpress, CRM, API, HTML, CSS, Liquid, WooCommerce, SCSS, Английский — B1 — Средний;12.05.2026
Fullstack разработчик;Senior QA Engineer (Fullstack);;262500.0;gross;3.0;Москва;Romantic lines LP;Smoke-тестирование, REST API, TestRail, MySQL, Atlassian Jira, Postman, Java, Selenium, Gitlab;15.05.2026
Fullstack разработчик;Системный аналитик (Senior fullstack);;;;3.0;Москва;ООО Раппорто;HTTP, REST API, JSON, SQL, BPMN;15.05.2026
Fullstack разработчик;Middle Fullstack C# Developer;200000;230000.0;net;3.0;Москва;ООО Смарт Мил Сервис;C#, Entity Framework, .NET Core, Git, gRPC, REST API, LINQ, PostgreSQL, SOLID, ООП, WPF;14.05.2026
Fullstack разработчик;Senior Backend / Fullstack Developer (CRM + API + вычислительная логика);;;;;Москва;Моложин Матвей Евгеньевич;PostgreSQL, REST API, Docker, Redis, RabbitMQ, Node.js, SQL, Git, Linux, Работа с базами данных, Базы данных, Аналитическое мышление, Разработка технических заданий;17.05.2026
Системный аналитик;Системный аналитик;230000;250000.0;net;3.0;Москва;ABCstaff;;09.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Security Vision;UML, BPMN, Системный анализ, Моделирование бизнес процессов, Разработка технических заданий, UC, US, Разработка функциональных моделей, Ревью тест-кейсов, Сбор и формализация, аналитика, ERD, методологии, Разработка ПО, Информационная безопасность;09.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;ФГБУ ГИВЦ Минкультуры России;SQL, PostgreSQL, IDEF, UML, BPMN, Camunda, MS Excel;09.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;ООО МФК ВЭББАНКИР;;09.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;ООО Colvir Software Solutions;Системный анализ, Аналитическое мышление, BPMN, Camunda, ORACLE, PostgreSQL;09.06.2026
Системный аналитик;Системный аналитик;;250000.0;gross;3.0;Москва;ООО Финтехник;Системный анализ;09.06.2026
Системный аналитик;Системный аналитик;180000;300000.0;net;;Москва;Клируэй Текнолоджис;Системный анализ, Agile, Scrum, UML, BPMN, IDEF, REST API, SOAP, SQL, Zabbix, Prometheus, Английский — B2 — Средне-продвинутый;09.06.2026
Системный аналитик;Системный аналитик / Бизнес-аналитик;;200000.0;net;3.0;Москва;ООО Адакта;Системный анализ, Бизнес-анализ, Страхование, Информационные технологии, JavaScript, SQL, Английский язык, Андеррайтинг, Актуарные расчеты, Системная интеграция, Английский — B1 — Средний;09.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;R-Style Softlab (Эр-Стайл Софтлаб);Jira, SQL, Figma, Postman, PlantUML, Camunda, Bizagi, Постановка задач разработчикам;09.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;МойСклад;REST API, BPMN, UML, JSON API, Системный анализ;09.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;ООО Сорб групп;SQL, Системный анализ, ГОСТ 34, JSON API, PostgreSQL, Постановка задач разработчикам, Atlassian Jira, Atlassian Confluence;09.06.2026
Системный аналитик;Системный аналитик;260000;;gross;3.0;Санкт-Петербург;АО Аркадия;BPMN, SQL, PostgreSQL, JSON, XML, Atlassian Jira, Postman;09.06.2026
Системный аналитик;Системный / Продуктовый аналитик;;;;;Санкт-Петербург;Altenar;Системный анализ, Анализ требований, Английский язык, Английский — B2 — Средне-продвинутый;09.06.2026
Системный аналитик;Системный аналитик;;;;;Ростов-на-Дону;Т-Банк. ИТ. Аналитика;UML, Системный анализ, BPMN, SQL, REST, REST API;09.06.2026
Системный аналитик;Системный аналитик;;;;;Екатеринбург;ПАО КБ Уральский банк реконструкции и развития (УБРиР);SQL, СУБД, SAP CRM, BPMN/UML, API, Postman;09.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;ООО СберМедИИ;Системный анализ, Техническая документация, REST API, JSON API, MedTech;09.06.2026
Системный аналитик;Ведущий системный аналитик;;;;;Москва;ПАО Московская Биржа;;09.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;Цифровой аудит;;08.06.2026
Системный аналитик;Системный аналитик;;;;;Нижний Новгород;Лига Цифровой Экономики;;08.06.2026
Системный аналитик;Системный аналитик;;;;;Екатеринбург;ООО 42;Atlassian Jira, Atlassian Confluence, Деловая коммуникация, JSON API, Draw.io, Confluence, Анализ данных, BPMN, UML, Postman, REST, SQL, MS Excel, ГОСТ 34;08.06.2026
Системный аналитик;Системный аналитик (Middle / Middle+ / Senior);;;;3.0;Тюмень;CRT;Системный анализ, Бизнес-анализ, Сбор и формализация требований, SQL, BPMN, UML, REST API, Use case, User Story;09.06.2026
Системный аналитик;Системный аналитик (LLM, NLP, RAG, AI-агенты);;;;3.0;Москва;Diasoft;RAG, MCP, SGLang, Python, Go, Системный анализ, QWEN;09.06.2026
Системный аналитик;Старший системный аналитик ELMA365;;;;3.0;Москва;РТК-ЦОД;;09.06.2026
Системный аналитик;Системный аналитик;;;;;Новосибирск;Ангиофарм;;08.06.2026
Системный аналитик;Ведущий системный аналитик (развитие АБС ЦФТ-Банк, ИБСО);;;;;Новосибирск;АО Азиатско-Тихоокеанский Банк;Разработка бизнес-требований, Анализ АБС, BPMN, JSON API, UML, XML, REST, SOAP, Анализ требований, Разработка функциональных требований, Разработка технических заданий;09.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Санкт-Петербург;ООО МЭДИКС.ТЕХ;Системный анализ, Бизнес-анализ, Сбор требований, Английский — B2 — Средне-продвинутый;08.06.2026
Системный аналитик;Senior System Analyst (Системный Аналитик);;;;;Москва;ИП Казарьянц Артур Эдуардович;BPMN, UML, API, XML, SQL, Postman;08.06.2026
Системный аналитик;Младший системный аналитик департамента ИТ;;;;;Москва;Красное & Белое, розничная сеть;Разработка инструкций, Разработка технических заданий, Тестирование разработок, Взаимодействие с разработчиками 1С;09.06.2026
Системный аналитик;Системный аналитик (сетевые технологии);;;;;Санкт-Петербург;ООО Датаджайл;Информационная безопасность, Проектирование ЛВС;08.06.2026
Системный аналитик;Аналитик данных;;;;;Санкт-Петербург;ООО Бэйби Опт Груп;Power BI, Исследовательский анализ данных, Математическая статистика, MS Excel, Формирование аналитической отчетности, SQL;09.06.2026
Системный аналитик;Системный аналитик 1С: ERP;;;;3.0;Долгопрудный;ПАО ДНПП;;08.06.2026
Системный аналитик;Бизнес-аналитик (финансы);250000;;net;;Москва;ROSSKO;;09.06.2026
Системный аналитик;Системный аналитик 1С: Зарплата и управление персоналом (ЗУП);;;;;Челябинск;Красное & Белое, розничная сеть;1С: Зарплата и управление персоналом, Системный анализ, Оптимизация бизнес-процессов, Автоматизация, Разработка инструкций, Постановка задач разработчикам, Техническое задание, Моделирование бизнес процессов;09.06.2026
Системный аналитик;Системный аналитик 1С ERP;;;;3.0;Казань;АЗС ИРБИС;;08.06.2026
Системный аналитик;Системный аналитик 1С (Казначейство);;;;3.0;Москва;ПИК-специализированный застройщик. ПИК;1С, 1С: Предприятие, Системный анализ;08.06.2026
Системный аналитик;Системный аналитик 1С: Зарплата и управление персоналом (ЗУП);;;;;Москва;Красное & Белое, розничная сеть;1С: Зарплата и управление персоналом, Системный анализ, Оптимизация бизнес-процессов, Автоматизация, Разработка инструкций, Постановка задач разработчикам, Техническое задание, Моделирование бизнес процессов;09.06.2026
Системный аналитик;Эксперт Системный аналитик (развитие команды);;;;3.0;Рыбинск;BIV;Системный анализ, UML, BPMN, Руководство коллективом;08.06.2026
Системный аналитик;Системный аналитик 1С: Зарплата и управление персоналом (ЗУП);;;;;Краснодар;Красное & Белое, розничная сеть;1С: Зарплата и управление персоналом, Системный анализ, Оптимизация бизнес-процессов, Автоматизация, Разработка инструкций, Постановка задач разработчикам, Техническое задание, Моделирование бизнес процессов;09.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;ООО ФАКЕЛ;;05.06.2026
Системный аналитик;Системный аналитик;170000;;net;3.0;Москва;Форум-Авто;Kibana, Elasticsearch, Grafana, Linux, REST, SOAP, Swagger;05.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Сбер. IT;;05.06.2026
Системный аналитик;Продуктовый аналитик;180000;250000.0;net;;Москва;BelkaCar;SQL, Python, Анализ данных, А/В тесты, Математическая статистика;08.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Лига Цифровой Экономики;SQL, REST API, Разработка функциональных требований;05.06.2026
Системный аналитик;Бизнес-аналитик 1С;;;;;Уфа;ООО Створ;1С-Битрикс, API;09.06.2026
Системный аналитик;Бизнес-аналитик;;;;;Екатеринбург;Монетка, Торговая сеть;;08.06.2026
Системный аналитик;Бизнес-аналитик;;;;;Казань;ГК ICL;UML, ГОСТ, IDEF0, Постановка задач разработчикам;08.06.2026
Системный аналитик;Бизнес-аналитик в команду сопровождения банковских процессов;;;;3.0;Москва;АО Банк ДОМ.РФ IT;;09.06.2026
Системный аналитик;Системный аналитик (Банки);;;;;Москва;Decart IT-production;Системный анализ, Анализ данных, SQL, BPMN, UML;05.06.2026
Системный аналитик;Системный аналитик(RLM);;;;;Москва;Сбер. IT;;05.06.2026
Системный аналитик;Аналитик данных маркетплейсов;80000;;net;;Москва;SCorp;Python, Аналитическое мышление;08.06.2026
Системный аналитик;Системный аналитик (Градостроительство);;;;;Москва;ГКУ Инфогород;;05.06.2026
Системный аналитик;Бизнес-аналитик / Руководитель проектов 1С;250000;500000.0;gross;;Ростов-на-Дону;Crystal Systems;;09.06.2026
Системный аналитик;Бизнес-аналитик 1С:ERP по РСБУ;140000;150000.0;gross;;Казань;АО Агросила;;09.06.2026
Системный аналитик;Бизнес-аналитик / AI-специалист по внутренним продуктам и автоматизациям (вайбкодинг);120000;200000.0;net;;Москва;ООО АКТИВ СМАРТ;Бизнес-анализ, Автоматизация бизнес-процессов, Аналитическое мышление, Анализ требований, Описание бизнес-процессов, Нейронные сети, ChatGPT, вайбкодинг, Анализ обратной связи, Продуктовые метрики, Power BI, Разработка технических заданий, Управление бэклогом;09.06.2026
Системный аналитик;Системный аналитик (ученик);60000;;gross;;Санкт-Петербург;Aston;Системный анализ, Бизнес-анализ, MS Excel, Python, Функциональное тестирование, Разработка технических заданий, QA, API, JavaScript, Разработка ПО, Менеджмент;05.06.2026
Системный аналитик;Системный аналитик / Бизнес аналитик / Full-stack Analyst;;;;3.0;Москва;Терем;1С-Битрикс, JavaScript, Git, CSS, HTML, MySQL, PHP, jQuery, Webpack, Аналитический склад ума, Веб-аналитика, Постановка задач разработчикам, Аналитическое мышление, Аналитика, Системный анализ, ERP-системы на базе 1С, 1С, Bitrix, Битрикс24, Написание технических заданий, Системная интеграция, Разработка технических заданий, Создание конфигурации 1С, Разработка инструкций;05.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Корпорация ЭЛАР;SQL, ГОСТ 34, BPMN, UML, User Flow, SOAP, Linux;02.06.2026
Системный аналитик;Системный аналитик;;250000.0;net;3.0;Санкт-Петербург;ООО Неватех;Веб-аналитика;02.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Нижний Новгород;IBS;;02.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;IBS;;02.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;ООО Лоция;SQL, Микросервисная архитектура, BPMN, UML, REST API, PostgreSQL;02.06.2026
Системный аналитик;Системный аналитик (Интернет-банк для физических лиц);;;;;Санкт-Петербург;ПАО Банк Санкт-Петербург;UML, BPMN, SQL, Системный анализ, Бизнес-анализ, Swagger, User Story, Use case;06.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Воронеж;ООО Совкомбанк Технологии;Linux, Spring Boot, Angular, PostgreSQL, REST API, gRPC, JSON, XML;02.06.2026
Системный аналитик;Системный аналитик;;;;;Омск;Т-Банк. ИТ. Аналитика;;02.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;ООО Техлидс;Системный анализ, JSON API, PostgreSQL, Agile, Аналитическое мышление, SQL, Разработка пользовательской документации, Управление стейкхолдерами, Atlassian Confluence, User Story, Анализ требований, BPMN, Use case, UML, Разработка бизнес-требований, Постановка задач разработчикам;02.06.2026
Системный аналитик;Системный аналитик;;220000.0;net;;Ижевск;Iconicompany;SQL, Системный анализ, Управление информационной безопасностью, Управление бэклогом, Управление требованиями;01.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;Fix Price. IT;SQL, Системный анализ, UML, PlantUML;01.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Сбер. IT;;01.06.2026
Системный аналитик;Системный аналитик;;150000.0;gross;;Москва;DDPlanet;Анализ данных, Информационные технологии, Оптимизация бизнес-процессов, Аналитические исследования, Аналитика, Системный подход;01.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;ГКУ Инфогород;Apache Kafka, Camunda, REST API, MS SQL, BPMN, UML, Use case;01.06.2026
Системный аналитик;Системный аналитик;;;;;Москва;Правительство Москвы;BPMN, UML, DFD, IDEF, ГОСТ 19, ГОСТ 34, SQL, Atlassian Confluence, Atlassian Jira;01.06.2026
Системный аналитик;Системный аналитик;;;;;Челябинск;АО ЧЭМК;Разработка функциональных требований;01.06.2026
Системный аналитик;Бизнес-аналитик в Отдел автоматизации управления персоналом;;;;3.0;Москва;RWB (Wildberries & Russ);;08.06.2026
Системный аналитик;Системный аналитик в команду карточных продуктов;;;;;Москва;АО Банк ДОМ.РФ IT;;05.06.2026
Системный аналитик;Продуктовый аналитик, Личный кабинет Озон Доставка;;;;3.0;Москва;Ozon Tech;Системный анализ, Бизнес-анализ, Сбор требований, REST API, Apache Kafka, gRPC, PostgreSQL, BPMN, UML, Постановка задач разработчикам;08.06.2026
Системный аналитик;Ведущий системный аналитик;;;;3.0;Санкт-Петербург;ООО Датаджайл;BPMN, MS SQL, UML, Разработка технических заданий, Бизнес-анализ;01.06.2026
Системный аналитик;Системный аналитик (junior);;;;;Сочи;Сбер. IT;;01.06.2026
Системный аналитик;Аналитик данных;;;;3.0;Москва;UZUM TECHNOLOGIES. IT;;05.06.2026
Системный аналитик;Системный аналитик (ГИС МТ «Честный знак»);;180000.0;net;;Москва;Мираторг, Агропромышленный холдинг;;04.06.2026
Системный аналитик;Старший системный аналитик;;;;3.0;Москва;БФТ-Холдинг;;01.06.2026
Системный аналитик;Бизнес-аналитик;100000;;net;3.0;Уфа;Группа компаний СКС;Бизнес-анализ, Анализ бизнес-процессов, Системный анализ, Автоматизация бизнес-процессов, Постановка задач разработчикам, Реинжиниринг бизнес-процессов, Power BI, Моделирование бизнес-процессов, Описание бизнес-процессов, Разработка технических заданий, Анализ требований, SQL, Draw.io;05.06.2026
Системный аналитик;Главный системный аналитик;;;;3.0;Москва;МАГНИТ, Розничная сеть. IT;SQL, Big Data, Python, Apache Airflow, Машинное обучение, Системный анализ;01.06.2026
Системный аналитик;Системный аналитик (ТБАНК);;;;;Москва;ООО ИЦ АЙ-ТЕКО;;01.06.2026
Системный аналитик;Системный аналитик (Криптография);;;;3.0;Москва;Bell Integrator;SQL, REST API, Криптография, КриптоПро, Разработка нефункциональных требований, Разработка функциональных требований;01.06.2026
Системный аналитик;Senior/middle Системный аналитик;;;;;Новомосковский административный округ;T2. IT и Digital;Бизнес-анализ, Системный анализ, UML, SQL, SOAP, REST, Swagger, Postman;01.06.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Сбер. IT;;28.05.2026
Системный аналитик;Системный аналитик (направление информационной безопасности);;;;;Москва;Ай-Теко (I-Teco);;02.06.2026
Системный аналитик;Бизнес-аналитик;;;;3.0;Москва;ЛОКО-БАНК;REST, SQL, SOAP, BPMN;04.06.2026
Системный аналитик;Системный аналитик (банковские продукты);;;;3.0;Москва;ПАО Банк ПСБ, ИТ;;01.06.2026
Системный аналитик;Системный аналитик (Middle);150000;;net;;Москва;TechSearch;SQL, JSON, XML, REST API, UML, BPMN, Swagger, OpenAPI, Системный анализ, Интеграции, Микросервисная архитектура, Atlassian Jira, Atlassian Confluence;30.05.2026
Системный аналитик;Бизнес аналитик;200000;;net;3.0;Москва;РКС Девелопмент;;04.06.2026
Системный аналитик;Бизнес-аналитик;;;;3.0;Москва;ООО Комита Цифровые Технологии;;04.06.2026
Системный аналитик;Системный аналитик (Global Markets Order Management System);;;;3.0;Москва;Сбер. IT;REST API, Apache Kafka;03.06.2026
Системный аналитик;Бизнес-аналитик;;;;3.0;Москва;Cмарт Горизонт (Smart Tech Group);;03.06.2026
Системный аналитик;Системный аналитик / бизнес аналитик;;;;3.0;Санкт-Петербург;Пивоварни Бочкарев;;28.05.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Ингосстрах;Разработка технических заданий;25.05.2026
Системный аналитик;Системный аналитик;;;;3.0;деревня Путилково;ООО МФК ВЭББАНКИР;Системный анализ, SQL, BPMN, JSON API, RabbitMQ;25.05.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;ООО Цифролаб;BPMN, UML, Системная интеграция, Документирование бизнес-требований, Atlassian Confluence, Atlassian Jira, Системный анализ, Power BI, Разработка функциональных требований;25.05.2026
Системный аналитик;Fullstack - аналитик (Бизнес/системный аналитик);;;;3.0;Москва;ООО Платежное Решение;;29.05.2026
Системный аналитик;BI-аналитик/Аналитик данных;;;;;Владимир;ООО ЭлРос;Power BI, Анализ данных, Аналитическое мышление, Бизнес-анализ, Работа с базами данных, Работа с большим объемом информации, Аналитика, Сбор и анализ информации, PowerBI, Системный анализ;02.06.2026
Системный аналитик;Старший бизнес-аналитик/Senior аналитик данных (B2B продажи);330000;;gross;3.0;Москва;ООО ВсеИнструменты.ру;Аналитическое мышление, Управление стейкхолдерами, SQL, A/B тесты, Анализ данных, Бизнес-анализ, Анализ бизнес-процессов, MS Excel, Постановка задач разработчикам, Анализ бизнес показателей, OLAP, Unit-экономика;05.06.2026
Системный аналитик;Бизнес-аналитик на банковский проект;;230000.0;net;3.0;Санкт-Петербург;DCloud;;05.06.2026
Системный аналитик;Бизнес-аналитик в продукт Мосволонтёр;;;;3.0;Москва;ГКУ Инфогород;;05.06.2026
Системный аналитик;Системный аналитик (комплексы 1С);;;;3.0;Курган;ООО Восток.Софт;Разработка технических заданий, Постановка задач разработчикам, BPMN, Системный анализ, Бизнес-анализ;30.05.2026
Системный аналитик;Системный аналитик Middle / Senior;;;;3.0;Москва;Альфа-Банк;Системный анализ;28.05.2026
Системный аналитик;Системный аналитик Middle / Senior;;;;3.0;Санкт-Петербург;Альфа-Банк;;28.05.2026
Системный аналитик;Старший системный аналитик;;;;;Москва;РТЛабс;;26.05.2026
Системный аналитик;Системный аналитик-разработчик в команду Продукты бэк-офиса;;;;3.0;Москва;АО Банк ДОМ.РФ IT;;01.06.2026
Системный аналитик;Системный аналитик (мобильное приложение);;;;3.0;Москва;РТЛабс;;28.05.2026
Системный аналитик;Бизнес-аналитик (строительные проекты);;;;3.0;Санкт-Петербург;Холдинг ТИТАН2;;04.06.2026
Системный аналитик;Бизнес-аналитик;;;;3.0;Москва;NOVAROLL;Бизнес-анализ, Аналитическое мышление, Стратегическое планирование, ERP-системы на базе 1С, SQL, Power BI;22.05.2026
Системный аналитик;Системный аналитик Directum;;;;3.0;Санкт-Петербург;IBS;Directum;12.05.2026
Системный аналитик;Системный аналитик 1С;;;;3.0;Москва;Газпромбанк;;15.05.2026
Системный аналитик;Аналитик данных;;;;;Санкт-Петербург;ПАО Банк Санкт-Петербург;SQL, Python, Apache Airflow, Анализ данных, Визуализация данных, Power BI, Data Mining, QlikView, Аналитическое мышление, Flask, Django Framework, A/B тесты, Ad Hoc Analysis, Spark, DBeaver;14.05.2026
Системный аналитик;Старший системный аналитик;;;;3.0;Москва;ООО Сбер2B;;12.05.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Полюс;SQL, Python, Микросервисная архитектура;14.05.2026
Системный аналитик;Главный системный аналитик (кредитные карты);;;;3.0;Москва;Сбер. IT;;14.05.2026
Системный аналитик;Системный аналитик;;;;3.0;Санкт-Петербург;ПАО «Газпром нефть» ИТ;;12.05.2026
Системный аналитик;Аналитик данных;220000;260000.0;net;3.0;Москва;Jobers;;13.05.2026
Системный аналитик;Системный аналитик/Бизнес-аналитик;150000;;net;;Москва;Аптечная сеть Ваша №1 х Таблетка.ру;;22.05.2026
Системный аналитик;Системный аналитик;;;;;Рязань;Сбер. IT;;18.05.2026
Системный аналитик;Системный Аналитик (ИТ-подразделение);;;;3.0;Москва;Страховая группа МАКС;Системный анализ, JSON API;25.05.2026
Системный аналитик;Системный аналитик;;;;;Москва;Ситуационно-Информационный Центр Министерства Транспорта Российской Федерации;;18.05.2026
Системный аналитик;Системный аналитик 1С (финансовый блок);;;;3.0;Санкт-Петербург;Melon Fashion Group. IT;Разработка технических заданий, Постановка задач разработчикам, Моделирование бизнес процессов, 1С, Анализ бизнес-процессов, Описание бизнес-процессов, Техническое задание, Аналитические навыки;28.05.2026
Системный аналитик;Системный аналитик;50000;;gross;;Саратов;ООО ГИТ;;18.05.2026
Системный аналитик;Системный аналитик;;;;;город Новосибирск;ООО «Предприятие «ЭЛТЕКС»;UML, BPMN, Linux, Системная аналитика, Техническая документация, Бизнес-аналитика;18.05.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Bell Integrator Регионы;;18.05.2026
Системный аналитик;Системный аналитик (инфраструктурные проекты);;;;;Москва;ПАО Ростелеком;Постановка задач разработчикам;25.05.2026
Системный аналитик;Системный аналитик Middle/Senior;200000;350000.0;net;3.0;Москва;ИП Трифонов Вячеслав Евгеньевич;SQL, Системный анализ, UML, BPMN, Use case, Постановка задач разработчикам, JSON API, REST API, PlantUML, PostgreSQL, Микросервисная архитектура, Swagger, Agile, User Story, JSON, Postman, API, REST, XML;25.05.2026
Системный аналитик;Системный аналитик;;;;3.0;Москва;Ригла;;18.05.2026
Системный аналитик;Главный системный аналитик (Казначейство);;;;3.0;Москва;Альфа-Банк. ИТ-специалисты;Системный анализ, SOAP, Postman, Аналитическое мышление, Анализ требований, Постановка задач разработчикам;25.05.2026
Системный аналитик;Системный аналитик (Машиностроительная отрасль);;;;3.0;Москва;АО СИ ЭС Групп;BPMN, ERP, MES-системы, WMS, Технологии машиностроения и приборостроения, Системная интеграция;25.05.2026
Системный аналитик;Системный аналитик 1C;;;net;;Красноярск;Командор;;25.05.2026
Системный аналитик;Системный аналитик 1С;;;;;Москва;ФГАОУ ВО МГТУ им. Н.Э. Баумана;;25.05.2026
Системный аналитик;Системный аналитик (IT) / System analyst;;;;3.0;Переславль-Залесский;it-aces.com;;20.05.2026
Системный аналитик;Системный аналитик в HR Tech;;;;3.0;Москва;RWB (Wildberries & Russ);;25.05.2026
